MF Rank,EY Rank,ROC Rank,Combined Rank,MF Score,Grade,Ticker,Sector,Price,Market Cap,EBIT,EV,Earnings Yield %,ROC % (Greenblatt),ROE %,Gross Margin %,Op Margin %,FCF Margin %,P/E,D/E,Beta,Rev Growth %,EPS Growth %,Perf 1M %,Perf 3M %
1,1,1,2,100.0,A+,EDV,Non-Energy Minerals,84.55,21093084510.0,2608878302.75,17856646775.0,14.61,43.0,23.6,48.7,44.1,26.8,22.0,0.23,1.81,61.0,,6.3,30.5
2,2,8,10,97.8,A+,OGC,Non-Energy Minerals,50.77,11517231031.0,1040400525.22,8535341077.82,12.19,25.9,30.7,46.6,39.3,28.6,13.5,0.02,1.85,48.7,252.6,7.3,36.3
3,3,12,15,95.7,A+,IMG,Non-Energy Minerals,29.6,17799423361.0,1548830970.43,13695667335.71,11.31,19.4,17.5,41.2,38.9,26.6,18.6,0.18,2.41,74.2,-19.7,11.8,38.9
4,9,7,16,93.5,A+,K,Non-Energy Minerals,44.26,53463091823.0,4273720203.94,45449756706.67,9.4,28.3,30.8,47.4,43.4,35.7,16.2,0.09,2.08,39.4,158.5,-0.2,17.6
5,12,6,18,91.3,A,OTEX,Technology Services,32.59,8447819592.0,1497757636.95,18634437409.75,8.04,28.5,10.5,63.9,20.8,17.0,13.7,1.63,1.16,-2.3,-29.6,-4.4,-28.9
6,7,15,22,89.1,A,ABX,Non-Energy Minerals,61.73,104961328582.0,11033899974.27,110253011400.0,10.01,17.9,19.5,48.2,46.8,24.5,15.0,0.18,1.79,32.7,143.1,-0.7,8.0
7,11,11,22,87.0,A,LIF,Non-Energy Minerals,30.41,1943040039.0,155668817.54,1778813000.0,8.75,20.0,16.9,96.5,75.0,58.8,17.6,0.0,0.95,-11.0,-43.3,2.8,-0.3
8,14,10,24,84.8,A,AEM,Non-Energy Minerals,302.51,154532556491.0,8888770675.65,113114241372.33,7.86,23.3,19.5,56.4,53.4,36.7,24.4,0.01,1.89,46.4,139.0,11.4,34.1
9,28,2,30,82.6,A,WSP,Industrial Services,228.5,30823127948.0,1773400000.0,35882210760.32,4.94,33.8,10.6,16.7,9.7,10.2,31.0,0.51,0.74,13.1,36.6,-13.9,-4.7
10,6,25,31,80.4,B+,ELD,Non-Energy Minerals,55.49,11461490129.0,1052969680.89,10433502113.75,10.09,13.1,12.6,44.8,41.4,-10.6,15.9,0.3,1.4,39.7,79.9,2.2,20.6
11,17,14,31,78.3,B+,FTT,Distribution Services,89.66,11747857665.0,837886394.74,11669826144.62,7.18,19.1,18.5,22.6,7.9,4.5,23.6,0.83,1.34,-2.2,4.6,0.8,17.4
12,4,28,32,76.1,B+,MG,Producer Manufacturing,78.57,21882655938.0,2943185602.32,28008981250.0,10.51,12.0,6.8,10.3,5.0,5.4,19.2,0.54,1.31,0.1,-15.2,6.6,11.8
13,5,27,32,73.9,B+,MTY,Consumer Services,38.86,891269956.0,197918000.0,1943940100.24,10.18,12.8,14.4,27.3,16.6,14.2,7.5,1.32,0.93,2.6,451.7,-11.3,2.0
14,31,4,35,71.7,B+,STN,Industrial Services,124.2,14006286262.0,764000000.0,16922757192.4,4.51,30.9,15.5,39.0,9.4,9.7,29.6,0.79,0.7,8.6,31.3,-9.9,-5.2
15,21,16,37,69.6,B+,ATD,Retail Trade,80.8,75570340241.0,5355855558.3,87796881200.0,6.1,17.4,17.7,15.4,5.3,4.0,21.0,1.02,0.94,2.3,4.8,2.4,12.5
16,8,31,39,67.4,B+,SU,Energy Minerals,79.1,92529874769.0,7995000000.0,84018920000.0,9.52,10.4,13.2,43.4,16.3,14.2,16.3,0.32,0.61,-3.5,3.0,8.3,29.7
17,27,13,40,65.2,B,L,Retail Trade,62.09,73993342913.0,4459000000.0,89190920000.0,5.0,19.2,22.9,31.1,7.0,6.4,27.9,1.48,0.06,4.7,27.1,-7.5,1.3
18,22,20,42,63.0,B,MRU,Retail Trade,93.76,20056533891.0,1446808983.38,25896254000.0,5.59,15.3,13.9,17.1,6.6,5.2,20.8,0.69,0.24,3.8,5.2,-1.8,-4.9
19,10,33,43,60.9,B,CCA,Consumer Services,71.53,3048281360.0,728294250.19,8010355186.1,9.09,9.9,9.8,29.8,25.0,17.0,9.8,1.44,0.63,-3.0,-10.7,7.2,8.0
20,23,21,44,58.7,B,AGI,Non-Energy Minerals,67.11,28841613063.0,1211392280.83,21749175264.56,5.57,15.2,21.9,53.2,47.9,14.7,23.1,0.05,1.95,36.6,207.1,21.3,31.4
21,26,18,44,56.5,B,TIH,Distribution Services,201.79,16427259468.0,678356000.0,13040341500.9,5.2,16.0,15.9,24.9,13.0,8.8,33.2,0.26,0.65,3.6,-0.9,9.1,21.8
22,42,3,45,54.3,B,DSG,Technology Services,93.8,8181646438.0,264907217.97,10472277034.95,2.53,32.3,10.7,65.5,29.5,38.1,37.7,0.0,0.49,14.5,15.6,3.1,-26.8
23,41,5,46,52.2,B,DOL,Retail Trade,193.29,53607146380.0,1589693317.8,55506329920.0,2.86,30.4,102.3,39.7,24.8,23.1,41.1,4.15,0.4,14.0,20.0,0.5,-5.7
24,24,23,47,50.0,C+,SAP,Consumer Non-Durables,42.08,17440890627.0,1113974095.72,20087817438.62,5.55,14.1,9.4,15.7,5.8,5.7,27.1,0.53,0.53,0.7,,-1.5,5.5
25,38,9,47,47.8,C+,TRI,Technology Services,140.06,62607135722.0,2778732766.76,83403277261.23,3.33,25.6,12.4,26.6,26.6,27.0,30.0,0.2,0.16,5.1,-30.5,16.5,-22.1
26,19,30,49,45.7,C+,IMO,Energy Minerals,163.18,77432862749.0,4123995528.3,63400788000.0,6.5,11.6,14.3,12.2,9.1,10.4,25.4,0.19,0.95,-7.5,-28.9,6.2,29.5
27,20,29,49,43.5,C+,CNR,Transportation,144.2,88383986037.0,6587000000.0,104781000000.0,6.29,11.8,22.1,44.9,38.1,19.6,19.0,1.0,0.75,1.5,8.0,4.1,6.0
28,13,39,52,41.3,C+,CVE,Energy Minerals,32.18,57952219613.0,4384000000.0,54878080000.0,7.99,8.1,12.8,10.5,8.8,6.9,15.0,0.45,0.71,-8.4,31.0,15.2,31.9
29,16,36,52,39.1,C+,BCE,Communications,35.19,33459027341.0,5420000000.0,74847895248.58,7.24,9.0,32.2,30.8,22.2,13.5,5.2,1.78,0.02,0.2,3689.3,2.7,8.9
30,18,35,53,37.0,C+,CNQ,Energy Minerals,64.18,129559717462.0,8226000000.0,116175838730.0,7.08,9.8,25.8,23.3,21.2,21.7,12.4,0.44,0.37,8.7,80.8,20.9,39.2
31,36,17,53,34.8,C,FNV,Non-Energy Minerals,360.48,68798292250.0,1813568934.79,53945308135.92,3.36,16.3,16.3,73.9,71.3,-38.6,44.8,0.0,1.59,66.6,104.5,12.0,25.8
32,30,26,56,32.6,C,TFII,Transportation,150.79,12360444750.0,762717687.55,15824245956.75,4.82,13.1,11.5,12.2,6.9,8.9,29.0,1.2,0.83,-4.2,-23.4,-9.7,8.4
33,39,19,58,30.4,C,WCN,Industrial Services,226.36,57489925820.0,2469791385.17,74210833665.67,3.33,15.6,13.3,29.4,18.7,12.9,38.9,1.11,0.28,8.2,81.0,-1.9,-3.0
34,35,24,59,28.3,C,RBA,Technology Services,138.81,26081769711.0,1125395637.98,31936655500.0,3.52,14.0,7.9,35.8,17.5,15.7,48.5,0.84,0.75,9.3,3.8,-13.5,-2.0
35,15,46,61,26.1,C,AC,Transportation,17.61,5116017910.0,918000000.0,11760840000.0,7.81,4.6,25.9,30.5,4.1,3.3,8.3,4.47,1.45,0.5,-51.6,-17.0,-3.3
36,40,22,62,23.9,C,OR,Non-Energy Minerals,58.34,11125011772.0,282579312.92,9016282623.25,3.13,14.1,15.6,83.4,72.9,75.2,38.5,0.0,1.65,47.7,1189.2,5.9,20.7
37,25,38,63,21.7,C,PPL,Industrial Services,60.49,35263284802.0,2386000000.0,45365780000.0,5.26,8.1,9.9,36.6,31.1,32.4,22.7,0.79,0.48,5.0,-11.2,4.3,12.5
38,29,37,66,19.6,D,CP,Transportation,112.9,102370946432.0,5672000000.0,115034320000.0,4.93,8.7,8.8,40.3,37.6,14.4,25.0,0.51,0.74,3.7,13.6,2.9,9.2
39,32,42,74,17.4,D,TRP,Industrial Services,85.74,90098553177.0,6714626275.93,150843780000.0,4.45,6.8,13.6,50.0,44.2,13.7,26.2,2.22,0.35,-4.1,-26.2,5.2,15.9
40,34,41,75,15.2,D,CAE,Commercial Services,38.63,12460299162.0,605974995.37,16334762125.14,3.71,6.8,7.6,28.4,12.9,13.5,33.1,0.63,1.25,6.7,,-9.4,0.1
41,33,43,76,13.0,D,ENB,Industrial Services,72.86,159186338315.0,11355379341.0,259203213483.15,4.38,6.7,11.7,32.7,17.4,6.1,22.5,1.7,0.2,21.8,37.9,5.8,11.9
42,44,32,76,10.9,D,BB,Technology Services,4.74,2779595138.0,69139699.06,3293258110.0,2.1,10.2,2.8,72.4,9.3,8.0,191.9,0.31,1.52,-9.1,,0.0,-21.0
43,45,34,79,8.7,D,WPM,Non-Energy Minerals,202.06,93019186148.0,1127518864.3,69225859043.2,1.63,9.8,13.3,68.5,64.1,55.0,65.7,0.0,1.67,54.5,68.4,7.5,29.6
44,37,45,82,6.5,D,MDA,Electronic Technology,45.44,5619272470.0,121600000.0,3624291466.64,3.36,6.3,8.6,19.9,7.4,14.2,53.6,0.3,0.75,51.2,33.4,30.1,78.9
45,43,40,83,4.3,D,BYD,Consumer Services,218.93,6117272805.0,157156004.7,6831318191.76,2.3,7.0,1.9,38.6,3.7,8.9,213.4,1.59,0.72,4.2,-60.7,-7.4,-3.0
46,47,44,91,2.2,D,CCO,Non-Energy Minerals,156.74,71019263035.0,580896000.0,54525191675.04,1.07,6.3,8.9,26.7,16.7,29.4,115.8,0.15,1.43,11.0,243.1,0.9,22.3
47,46,47,93,0.0,D,GFL,Industrial Services,58.9,21153265600.0,399900000.0,29683213889.44,1.35,3.4,3.7,20.7,6.0,5.8,,1.09,0.51,-15.8,-97.4,1.6,-3.9
,,,,0.0,N/A,CTC,Retail Trade,217.5,10111085214.0,1403000000.0,19184422127.88,7.31,,9.6,33.0,8.6,2.3,22.2,1.31,0.22,-0.3,-38.4,3.6,-7.3
,,,,0.0,N/A,NFI,Producer Manufacturing,15.89,1884161095.0,-67963981.17,3607846619.19,,,-52.4,5.6,-1.6,1.2,,3.07,0.95,14.4,-1117.5,-9.0,18.6
,,,,0.0,N/A,IFP,Non-Energy Minerals,8.99,580039334.0,-57000000.0,1404181683.36,,,-24.6,0.1,-2.0,-3.3,,0.69,1.41,-7.2,-5.7,-23.2,10.3
,,,,0.0,N/A,TDG,Commercial Services,0.78,197485363.0,,259419140.86,,,-40.4,,,,,0.0,1.78,,-109.7,1.3,-21.2
,,,,0.0,N/A,TXF,Miscellaneous,22.55,0,,,,,,,,,,,1.25,,,-0.4,-7.3
