rank,ticker,sector,score,grade,price,mktcap,eps_g,rev_g,gross_m,op_m,roe,roic,p3m,p1m,pe,ev_eb
1,PLTR,Technology Services,96,A+,151.61,362601953351.0899,234.6,56.2,82.4,31.6,26.2,25.5,-18.4,9.1,239.6,247.0
2,CRDO,Technology Services,96,A+,116.21,21434926994.315136,13061.3,226.1,67.8,30.3,27.5,27.3,-23.0,-13.5,64.5,57.5
3,AU,Non-Energy Minerals,95,A+,95.98,52861714597.0,5513.9,118.3,52.2,43.9,35.8,27.9,10.8,-13.8,18.5,
4,NVDA,Electronic Technology,90,A+,181.59,4412542215293.846,66.7,65.5,71.1,60.4,101.5,93.6,0.3,-5.6,37.0,32.7
5,LLY,Health Technology,89,A+,993.26,936999192851.2131,96.6,44.7,83.0,45.6,101.3,37.1,-1.5,-3.2,44.0,30.7
6,APP,Technology Services,88,A+,454.84,153407490539.01907,108.1,23.3,85.5,72.4,203.8,63.8,-36.4,-1.0,48.1,35.1
7,UI,Electronic Technology,84,A,757.04,45816619758.69229,99.5,38.2,45.4,35.1,136.1,100.0,30.8,4.1,51.6,42.9
8,INCY,Health Technology,84,A,91.65,18239676904.377922,2261.1,21.2,91.5,26.1,29.9,29.5,-4.3,-7.0,14.3,10.2
9,EQT,Energy Minerals,83,A,64.55,40296885468.716736,706.3,60.0,43.1,35.7,9.2,6.7,14.7,15.2,19.5,9.3
10,MU,Electronic Technology,81,A,423.79,476979583827.7326,203.8,45.4,45.5,32.9,22.6,18.1,65.8,7.2,40.3,21.3
11,AVGO,Electronic Technology,80,A,325.37,1540519396056.6848,147.3,25.2,65.0,41.6,33.4,18.2,-14.4,-6.2,63.5,42.9
12,PTC,Technology Services,80,A,156.48,18620513125.720818,111.2,23.6,82.6,39.3,23.3,17.2,-12.6,-3.5,22.9,15.7
13,VRT,Electronic Technology,75,A,261.67,100114546162.25226,164.9,27.7,34.3,18.4,41.8,21.2,51.0,12.2,76.7,46.3
14,AMD,Electronic Technology,74,B+,194.32,316821452687.8438,163.6,34.3,46.0,10.7,7.1,6.8,-11.0,-10.8,73.5,46.3
15,SE,Retail Trade,74,B+,85.57,50416419747.0,244.3,36.4,45.8,8.1,15.1,12.6,-32.9,-26.5,33.2,
16,AMGN,Health Technology,72,B+,367.76,198247537540.98456,88.6,10.6,70.5,27.9,106.1,12.6,15.9,0.7,25.8,15.9
17,VG,Industrial Services,72,B+,13.26,32567142530.55639,51.8,176.9,49.9,37.1,41.9,7.0,112.8,28.2,14.3,11.6
18,VIK,Consumer Services,72,B+,69.03,30624638187.664383,691.7,21.9,39.0,23.1,263.5,20.3,-2.8,-11.1,26.9,18.2
19,JNJ,Health Technology,70,B+,243.6,587051362035.9346,90.5,6.0,68.0,27.2,35.0,23.7,15.8,1.8,22.1,18.6
20,FIX,Industrial Services,70,B+,1373.09,48298398142.790215,97.8,29.5,23.5,14.4,49.2,42.0,35.7,4.5,47.5,32.9
21,APH,Electronic Technology,69,B+,133.88,164561138734.6619,74.1,51.7,36.9,25.9,36.8,19.0,-3.1,-9.4,40.1,24.6
22,PM,Consumer Non-Durables,68,B+,175.22,272761393454.6854,60.7,7.6,65.2,35.6,,34.0,16.0,-4.0,24.1,19.4
23,KLAC,Electronic Technology,68,B+,1429.92,187429720675.03433,44.8,17.6,60.5,42.5,100.7,43.1,16.2,-2.7,41.5,32.4
24,STX,Electronic Technology,68,B+,388.44,84708301557.94865,61.8,25.2,38.6,25.6,,47.0,28.6,-5.2,43.9,31.2
25,RGLD,Non-Energy Minerals,68,B+,261.85,22207524723.817036,35.2,43.2,69.3,64.5,9.1,8.3,17.4,-8.8,38.4,27.3
26,AS,Consumer Durables,68,B+,32.26,18652155692.582687,438.6,27.1,57.6,10.9,7.9,6.3,-17.9,-20.6,42.4,17.9
27,NEM,Non-Energy Minerals,67,B+,110.11,119785839115.29034,118.6,18.6,49.8,46.9,22.2,18.3,7.8,-11.9,17.2,8.9
28,CIEN,Electronic Technology,67,B+,338.75,47898713624.881256,191.7,26.5,39.5,8.2,8.2,5.3,43.5,10.2,215.1,84.5
29,LRCX,Producer Manufacturing,66,B+,214.12,267386852694.5139,48.3,26.8,49.8,33.8,65.6,45.8,28.3,-9.1,43.9,36.2
30,ADBE,Technology Services,65,B+,254.13,104320364528.06313,34.6,10.5,88.6,36.6,55.4,38.8,-27.7,-3.4,15.2,11.0
31,ANET,Electronic Technology,64,B+,133.84,168174897560.45016,23.7,28.6,64.1,42.8,31.4,31.3,1.0,-7.8,48.6,40.1
32,DASH,Transportation,64,B+,161.0,69942642657.06956,702.5,27.9,45.4,6.1,10.5,8.7,-28.4,-13.3,75.7,42.5
33,GEV,Producer Manufacturing,63,B+,818.74,220674562554.10477,216.2,8.9,20.3,4.9,47.1,43.5,17.3,-0.5,46.0,78.9
34,ADI,Electronic Technology,62,B+,305.83,149307473708.9945,74.6,25.9,56.5,29.8,7.9,6.5,8.3,-7.3,55.9,28.1
35,KEYS,Electronic Technology,62,B+,279.68,47964962163.21849,58.6,13.1,62.0,19.9,17.2,12.2,31.2,18.5,50.5,33.7
36,GOOG,Technology Services,61,B+,300.85,3641628761190.9546,34.3,15.2,59.7,32.9,35.7,32.0,-4.4,-5.7,27.8,23.3
37,MSFT,Technology Services,61,B+,396.29,2942702371991.85,28.7,16.7,68.6,46.7,34.4,26.7,-17.4,-4.8,24.8,16.1
38,GLW,Electronic Technology,61,B+,130.03,111554707990.83243,215.0,19.1,35.3,15.3,14.2,8.3,36.2,-1.0,70.7,32.1
39,SCCO,Non-Energy Minerals,60,B+,173.62,142212676281.51062,26.7,17.4,53.2,52.2,42.9,25.5,17.5,-15.1,33.4,18.4
40,BSX,Health Technology,59,B,69.02,102417781635.13348,55.4,19.9,65.0,20.3,12.6,8.7,-25.1,-6.9,35.6,20.7
41,NVT,Electronic Technology,59,B,109.72,17744956986.71549,116.9,18.4,37.7,16.2,12.3,7.9,1.1,-5.8,25.7,22.9
42,MNST,Consumer Non-Durables,58,B,77.22,75542065369.70593,30.5,10.7,55.8,29.2,26.8,26.0,5.9,-3.8,39.9,28.7
43,AAPL,Electronic Technology,57,B,252.19,3702436528418.7725,25.6,10.1,47.3,32.4,152.0,74.6,-9.3,-8.2,31.9,24.4
44,INTU,Technology Services,57,B,433.57,119905162303.1552,44.0,17.2,77.7,27.1,23.5,17.6,-36.2,3.3,28.1,19.7
45,IDXX,Health Technology,57,B,571.95,45540966320.25569,22.6,10.4,61.9,31.7,66.2,50.2,-19.5,-10.8,43.7,30.7
46,VEEV,Technology Services,57,B,179.16,29450654100.626587,25.1,16.3,76.5,29.6,13.9,13.8,-17.1,-3.7,33.1,23.0
47,FICO,Commercial Services,57,B,1137.74,26989622373.536438,24.0,16.2,82.9,48.0,,57.3,-37.7,-18.0,42.1,29.9
48,DXCM,Health Technology,57,B,64.61,24864193650.089413,46.9,15.6,60.4,19.6,34.5,22.1,-6.4,-5.4,30.9,20.8
49,LNG,Industrial Services,56,B,251.44,52852364423.12769,70.8,24.4,29.0,27.0,78.2,16.6,30.8,14.3,10.3,11.4
50,CTRA,Energy Minerals,56,B,32.02,24308115305.29753,49.5,33.6,34.4,28.7,12.3,9.7,20.2,3.6,14.3,6.3
51,ISRG,Health Technology,55,B,473.05,167994360449.7077,22.8,20.5,66.0,29.3,16.7,16.6,-13.4,-4.0,60.1,45.4
52,SPOT,Technology Services,55,B,514.23,105845263604.56348,61.1,14.6,31.9,12.8,33.0,28.3,-14.1,5.0,53.3,37.2
53,CHKP,Technology Services,55,B,154.07,16539873358.610844,29.3,6.3,85.4,30.5,37.3,27.6,-22.7,-14.7,16.0,16.8
54,ORCL,Technology Services,53,B,156.79,450930357513.7245,30.9,14.9,64.3,32.3,58.7,11.1,-20.2,-4.2,28.2,20.1
55,NFLX,Technology Services,53,B,94.64,399581189525.02435,27.5,16.5,48.6,29.6,42.8,26.6,-0.9,15.5,37.4,13.5
56,IBM,Technology Services,53,B,246.58,231300506337.44138,73.7,7.6,57.6,20.7,35.3,12.4,-20.6,-15.7,22.1,14.8
57,RL,Consumer Non-Durables,53,B,332.91,20159410141.72512,33.9,12.7,66.8,16.1,33.8,18.2,-10.4,-7.6,22.7,14.0
58,PSTG,Electronic Technology,53,B,61.05,20158630785.37574,78.2,15.6,70.4,3.1,13.7,12.3,-18.4,-19.5,112.0,71.2
59,CF,Process Industries,52,B,130.85,20108333865.41658,32.9,19.3,42.3,37.1,29.6,17.6,64.9,35.0,14.6,7.0
60,IOT,Technology Services,52,B,31.59,18227557781.847454,93.7,29.6,76.7,-3.2,-0.7,-0.7,-27.6,11.7,,237.7
61,MSCI,Commercial Services,51,B,543.72,39949066555.39522,11.6,9.7,76.3,54.7,,32.7,-1.5,5.0,34.7,23.7
62,DELL,Electronic Technology,50,B,151.16,100172164523.93942,40.2,19.1,22.1,7.7,,30.1,9.1,18.4,17.3,
63,MSI,Electronic Technology,50,B,475.7,78804770249.13066,38.4,8.0,49.8,25.5,104.7,22.6,28.7,13.4,37.3,25.3
64,UTHR,Health Technology,50,B,538.58,23604715617.619045,13.4,10.6,87.9,47.6,19.7,19.7,9.7,13.5,19.3,12.9
65,AMZN,Retail Trade,49,B,207.24,2224704994030.8013,29.9,12.4,50.3,11.8,22.3,15.8,-9.8,-0.4,28.9,15.1
66,HWM,Electronic Technology,48,B,238.72,95712414827.85399,32.1,11.1,30.7,25.8,30.4,18.5,20.5,4.1,64.3,40.7
67,GRMN,Electronic Technology,48,B,233.63,44970259061.06522,17.6,15.1,58.7,25.9,19.8,19.4,10.9,12.1,27.2,20.5
68,NOW,Technology Services,47,B,112.43,117599166270.86763,22.0,20.9,77.5,14.7,15.5,12.9,-35.2,6.5,67.3,43.7
69,MCO,Commercial Services,47,B,431.0,76416283804.12396,21.4,8.9,68.1,44.8,64.5,22.5,-11.3,3.0,31.5,20.7
70,NTES,Technology Services,47,B,117.38,71884816891.85231,14.0,7.1,64.3,31.8,22.4,22.3,-16.5,-3.4,16.1,9.4
71,RMD,Health Technology,47,B,231.72,33756600715.439266,19.5,9.6,60.0,34.2,25.7,23.0,-8.4,-11.1,22.9,15.9
72,FSLR,Electronic Technology,47,B,195.16,20942275873.7295,18.3,24.1,40.9,32.5,17.4,16.6,-28.5,-15.1,13.7,8.4
73,EXAS,Health Technology,47,B,103.61,19776972779.64704,80.1,17.7,69.7,-4.8,-8.7,-4.2,2.2,0.1,,323.9
74,MDB,Technology Services,46,B,261.63,21027479322.44393,50.3,22.8,71.3,-5.6,-2.5,-2.4,-37.4,-31.5,,
75,HEI,Electronic Technology,45,B,289.34,34734242991.8425,25.1,16.1,42.3,22.4,17.3,10.9,-9.0,-11.0,57.2,30.3
76,WDAY,Technology Services,45,B,131.85,33885449845.68026,32.2,13.3,75.7,11.2,8.2,5.8,-41.5,-13.8,51.0,22.8
77,ROL,Commercial Services,45,B,55.65,26772782345.526173,13.0,11.0,49.4,19.5,38.9,25.2,-6.8,-14.4,51.2,32.3
78,STE,Health Technology,45,B,214.68,21054745863.78846,53.3,8.0,44.3,18.6,10.4,8.0,-15.2,-11.8,29.7,14.4
79,WWD,Producer Manufacturing,44,C,356.4,21247393225.6503,32.8,14.5,27.9,15.8,20.4,16.9,20.1,-9.0,44.9,30.4
80,FFIV,Technology Services,44,C,289.05,16336613072.702837,20.2,8.8,80.1,25.1,20.8,19.5,9.3,1.6,23.9,16.6
81,CSCO,Electronic Technology,43,C,78.52,310145595052.14044,24.6,9.0,64.0,23.6,24.3,16.6,-1.2,-8.8,27.6,19.8
82,KDP,Consumer Non-Durables,43,C,27.37,37186689268.64278,45.1,8.2,51.6,21.5,8.4,5.3,-7.4,-4.6,17.9,12.5
83,CTAS,Commercial Services,40,C,192.53,76992751273.1248,11.7,8.6,48.5,23.0,43.2,27.9,1.9,-3.5,41.6,26.8
84,CW,Electronic Technology,40,C,661.92,24404678326.841087,21.9,12.1,37.2,18.2,19.4,13.8,17.8,1.1,51.4,33.0
85,TEAM,Technology Services,40,C,73.74,19517443629.86392,45.9,20.1,83.8,-2.0,-13.5,-7.3,-54.8,-19.6,,
86,RBC,Producer Manufacturing,40,C,538.0,17011001122.28536,16.7,11.1,40.0,23.1,8.7,6.7,17.3,-2.5,63.3,33.3
87,BABA,Retail Trade,39,C,135.56,282786038537.3888,49.1,5.1,40.7,11.4,12.4,10.2,-14.1,-17.4,18.7,13.1
88,CRM,Technology Services,39,C,193.08,178212838908.06323,22.8,9.6,75.3,21.5,12.4,10.3,-26.7,-0.0,24.7,14.9
89,SPGI,Commercial Services,39,C,421.28,125878462518.44345,18.7,7.9,62.6,42.6,13.9,10.0,-15.5,3.6,28.7,18.5
90,RCL,Consumer Services,39,C,272.15,73624279674.85344,47.5,8.8,39.9,27.6,48.5,15.4,-3.3,-21.8,17.5,14.3
91,EW,Health Technology,39,C,81.96,47602367343.235085,23.9,6.0,77.9,26.9,10.4,9.8,-2.6,4.3,45.4,24.7
92,VLTO,Producer Manufacturing,39,C,90.39,22402561235.2764,12.6,6.0,59.3,23.2,36.6,18.8,-9.2,-2.5,24.1,17.2
93,BR,Technology Services,39,C,178.22,20806372753.23364,41.3,7.4,31.2,17.6,41.8,18.2,-23.0,4.0,19.7,13.5
94,ETN,Producer Manufacturing,38,C,349.47,135559416562.46095,10.0,10.3,37.6,19.8,21.6,14.5,0.1,-11.3,33.4,22.6
95,CCEP,Consumer Non-Durables,38,C,101.05,45389234803.08579,45.6,6.8,34.9,13.1,24.4,10.9,13.2,4.9,20.9,13.9
96,TEL,Electronic Technology,37,C,199.27,[phone].02093,10.7,14.2,35.9,20.2,16.3,12.3,-18.6,-12.9,28.7,13.8
97,TT,Producer Manufacturing,36,C,420.72,93118740313.48434,15.4,7.5,36.2,18.8,36.9,23.1,4.4,-10.1,32.4,22.3
98,KMI,Industrial Services,36,C,33.34,74174824135.61229,16.8,11.5,34.7,27.7,9.9,5.0,23.7,5.9,24.4,15.1
99,MPLX,Industrial Services,36,C,58.29,59176258372.32986,14.4,6.2,45.2,40.3,35.0,13.6,7.0,5.0,12.1,13.7
100,DG,Retail Trade,36,C,133.77,29445302080.697834,33.9,5.2,30.7,5.2,19.0,6.6,1.0,-8.5,19.5,13.5
101,DGX,Health Services,36,C,201.13,22097962357.707138,13.8,11.8,31.9,14.5,14.2,7.7,10.4,-2.9,23.0,13.0
102,VRSN,Technology Services,36,C,235.41,21587554221.560898,10.1,6.4,88.2,67.7,,,-4.0,6.9,26.7,19.8
103,TJX,Retail Trade,35,C,155.69,172888625170.4768,14.4,7.1,32.6,12.0,59.1,27.1,-0.3,1.6,31.9,21.2
104,RTX,Electronic Technology,34,C,205.75,276182375523.1289,39.7,9.7,20.1,10.0,10.7,6.7,14.7,5.2,41.5,23.4
105,WMB,Industrial Services,34,C,73.4,89662728205.4516,17.5,9.8,41.6,35.5,20.7,6.7,21.3,5.2,34.4,18.3
106,CPNG,Retail Trade,34,C,18.38,33605455149.808685,35.2,14.1,29.4,1.4,4.8,2.8,-28.8,1.2,164.0,31.4
107,FTI,Industrial Services,34,C,63.13,25254838029.74904,20.4,9.4,21.7,13.8,29.9,21.6,35.0,3.7,27.4,14.4
108,BWXT,Electronic Technology,34,C,194.48,17784240520.408855,16.7,18.3,22.9,10.1,28.4,12.1,5.9,-4.2,54.3,44.7
109,LVS,Consumer Services,33,C,53.65,36048012832.88748,20.1,15.2,38.0,23.7,72.7,10.8,-19.2,-7.1,22.8,10.5
110,CCL,Consumer Services,31,C,24.09,33437894618.92871,43.9,6.4,29.6,16.8,25.6,7.5,-14.1,-27.6,12.0,8.2
111,EFX,Commercial Services,31,C,184.6,22202443547.29242,10.1,6.9,44.6,18.8,14.0,7.4,-16.7,-7.6,34.7,14.6
112,KTOS,Electronic Technology,29,C,88.25,16480436262.831993,23.5,18.5,22.1,2.1,1.3,1.2,11.8,-8.0,670.6,184.7
113,WAB,Producer Manufacturing,28,C,238.04,40589909963.1511,13.2,7.5,31.5,16.3,11.0,7.9,8.8,-6.5,34.9,19.7
114,BURL,Retail Trade,28,C,298.4,18777734920.007027,22.2,8.8,40.3,7.4,38.4,9.1,9.3,-2.7,31.3,18.6
115,CASY,Retail Trade,26,C,672.15,24841830926.92409,21.4,9.2,21.9,5.6,17.9,10.0,23.8,2.4,38.6,19.5
116,ATI,Non-Energy Minerals,26,C,141.88,19428522282.844624,11.7,5.2,22.0,14.0,22.1,11.2,28.1,2.2,49.7,25.8
117,LH,Health Services,24,C,265.86,21906864710.88806,18.4,7.2,26.8,10.9,10.5,6.1,0.0,-6.5,25.4,12.7
118,VMC,Non-Energy Minerals,23,C,265.03,34607731724.19188,18.3,7.1,27.4,20.3,13.0,8.0,-11.5,-19.0,32.7,16.7
